0,1,2,3,4,5
6.437204219272214,10.832460283494827,5.072209859502402,11.912271045765127,0.10355346343619702,7.206168259320654
6.396709669777941,10.901590113551896,4.5348881701932084,11.71929109778289,0.1132310309937099,7.0622736530931
6.810662369210559,10.501392711623017,4.5684683592174,10.769307515713175,0.11773456464866294,7.42867299242179
7.629613383793735,10.15624003709105,4.369388724967553,10.428598396219876,0.12304302349985854,7.703910491002478
7.87485545664096,9.760793546168204,4.498125585456335,9.811049446091092,0.10873713606395101,7.681472149827912
7.783348062997241,9.578687672592293,4.274555659651608,9.76021920231273,0.10342867721275543,7.781088537345591
8.020906382879469,9.497527817835648,4.266874585636109,9.41459412194447,0.09872391225874176,7.60271029205152
8.236442024047001,8.900824268021438,4.756789977158225,9.307937465743716,0.10349548356318032,7.621946091775403
8.38694143138625,8.555575227892948,5.072734558362855,8.981340071227194,0.09623269159439507,7.9283991123821975
8.148101747219464,8.689363957624186,4.679143727989526,8.571915152975691,0.09168081679161949,8.668277738267085
7.32970009464505,8.424496143440226,4.6856028627712965,8.39966279004827,0.08821154355976614,8.988929016153056
7.198451576296923,8.44512288288844,4.836150675656864,7.988495571081678,0.09733553038534332,9.137371267749655
7.376612839701051,8.3107964567463,5.055906356426222,7.434960389943932,0.11593585346937273,9.506027924145409
7.148546012876543,8.239560790256352,4.97924538500143,7.342575794577122,0.11787172138436003,10.575865879942064
6.902232041607326,8.166352664925036,4.629640000231575,7.122040604739416,0.10135228965878551,10.918111606977659
7.044157275330706,7.9650442228414615,4.286259570260578,6.441578467584252,0.0979515947947807,11.027851665736279
6.946662323502009,7.61306747288672,4.319140156943141,6.1612439781886925,0.11175047062915137,11.003546442593029
6.950708298190827,7.3755678570677805,4.351033356842196,5.600719182608981,0.31479026790713227,11.100261119503426
6.834924185527524,7.057156877372554,4.407446264960465,5.396980628882609,0.3481605771015661,11.621717621393008
6.69450217571275,7.419237591110398,4.249617325024425,5.477481645775579,0.343304694013738,11.595653842746543
6.705604598596837,7.447755827249348,4.2201905940047535,4.856913433801142,0.3479049099643361,11.099864794921928
6.896590071914257,7.792641982818221,3.8824003178928237,4.584495901478592,0.38969882979152015,10.957667686525463
6.458075568657855,7.990311453317842,4.106089827096475,4.4702604637693915,0.42642149270213625,11.117516666383604
6.721740861811934,7.746956953699714,4.207396241112649,4.278812161273686,0.42554012243027467,12.251310811326931
6.674319609813653,7.901107743812119,4.374329258842843,4.23758524666376,0.24092142617471224,12.991362953327693
6.695935396312501,7.922307295843907,4.379390717829561,4.0107642207772285,0.6253706341262617,13.415932044879792
6.6714418183872235,7.757545048817932,4.4544661565642585,3.8619266790793216,0.6251975067549976,15.483291037797756
6.790486796336465,7.691014067434073,4.40641876315125,3.9060904138976493,0.6835873033833753,16.184737369923216
6.71579894451548,7.18180605020381,4.674816264882938,3.77927199199033,1.3390911979617335,17.29668727705858
6.938945943014387,6.807132232648089,4.720170278632781,3.7112822875515823,1.3353442483552005,18.12389390531215
6.680651924334802,6.752941043066447,5.036318971442308,3.7130300538443515,1.622553498823938,17.21448922627346
6.554574243351193,6.760388726546683,5.073070966336074,3.646292121194687,1.8197288573920067,17.980451374565714
6.422119839131765,6.827502574409308,5.02020308696194,3.548091907218561,1.4300439794615216,18.542275523235013
6.401314066175117,6.824003505407269,5.149283652713269,3.4222478997395758,1.4236124445993519,18.490372753650774
6.307012985907704,6.736670211895123,5.6972836457489855,3.3989932339373223,1.4602244638162056,19.946595950023703
6.114816767701505,7.033681033437762,6.036320673124386,3.3998615321100445,1.064448211075732,20.57729083323171
5.880478528889172,7.074471873157758,6.013484936670825,3.4087626326828855,1.3905009342675791,21.41403660846479
5.632786836472061,7.068431290285085,5.8477987313543665,3.211792009681667,1.2375319431119853,21.496641551562625
5.57195731835451,7.024793911545765,5.982778218802292,3.275101321679842,1.2598925107311008,22.67828668541496
5.582836175054645,7.142560247751478,6.497381113831461,3.3460393938972364,1.8781218962293662,23.607575740260714
5.524657256508448,7.238287187744497,7.355565428531378,3.381148944850321,2.289890843980733,24.291157007171435
5.455735861036197,7.500578467258,7.628474624427998,3.30320059526916,2.394399908614446,24.78833367566077
5.684699271725846,7.380650825833675,8.163586788981123,3.2808394183156193,2.5113275544086706,25.922416536074238
5.699969403514963,7.346013917905103,8.99168305632927,3.423974221725972,2.2987741931600922,26.810294610058406
5.995548366441684,7.495719300447407,10.14289538650548,3.5667031957355038,2.794393335834382,28.076687531621086
6.375075785870469,7.6395794926017775,10.256195054240669,3.479953494118109,2.907632639004447,28.27598242176262
6.7950983708804555,7.854682877397782,10.269363224788247,3.4465929989981086,2.9089164718744303,28.957182083877164
6.766455354106647,7.926341510208181,10.392836265740346,3.2289596858585057,2.7584645901497247,30.031730801403608
7.583662357937816,7.947699079624617,11.025823279913602,3.373609455453998,2.958570158601842,30.45704958198153
7.981726249546061,7.944895494857465,11.434998940059774,3.433105108752568,2.5776161126486867,30.692873707179203
8.04729542358739,8.35701463071251,11.751050135401426,3.264475739837714,2.8943409980973467,31.551759686679752
8.911343864968917,8.789186702864155,11.788792638826303,3.2634836661085638,2.583900296063952,31.888079428866153
9.301231230355734,9.041221370737498,12.26560358360883,3.354415714562454,2.41496693431703,33.762186158251644
9.863815526657296,9.08619559181569,13.679394667094927,3.4948608575527147,1.9910161239070199,35.44468063477677
10.427625212233007,9.570858734793285,14.036051843399779,3.69898684992107,1.8986085973272395,35.01386996294478
9.896760927895306,9.946344084502597,14.050378526453795,3.5128314750604632,1.946519557405221,36.63983536385872
10.501528027846547,10.326378201852432,14.146383353640974,3.51571078522961,1.9329201408524872,37.32110202933261
11.498917125535758,10.446656180168368,14.633821622842067,3.551200245147592,1.6541350570025135,37.207497091092755
11.650536609728668,10.535435558662767,14.680773132197249,3.5163348911036594,1.3612876028333754,36.66536231292419
12.031036090263356,10.826254300096265,15.875712961566911,3.4387716233474785,1.776604668018995,36.52073321513567
11.8638912955073,11.056431050165395,14.696077577217967,3.3460335962847143,1.8454632164947795,36.31323554938211
11.998228374168717,10.980635986355397,14.021614056973283,3.277489988106461,1.773158283133803,36.51693537838653
13.654573017463402,11.035428025280746,14.677319804276303,3.5843973378460525,2.2813794001744196,34.74718941253107
13.992242812980393,11.010621440517316,14.85296818092384,3.7796425815110353,2.876533324476612,34.374605803014035
15.11938829701881,11.27684603580641,13.639309025863458,3.9431496427829265,3.340079539915152,33.83176271434633
16.59481692506844,11.285025169971464,13.862319100864651,4.131664564463972,3.7477088185034484,33.78821868250129
18.21115609443122,11.325099553259543,13.6919569902172,4.268446548645399,3.3941628473391896,33.22412388207608
19.578480047829053,11.43153635088539,14.281112679518174,4.327637822917647,3.2390495152108407,31.90608258665876
20.797852817427263,11.946909792288528,14.856556657665791,4.5452688020906145,3.5409360173128093,32.73533294803488
22.461556574495553,12.04549898166252,14.643116598151815,4.737524247974969,3.0922842723822503,32.68211181757183
22.755706627086013,12.184656137670641,15.319420306159955,4.640635992940878,3.693875145968395,32.034019609118005
23.355740777219236,12.17668371291812,15.788543624416123,4.5559049304283095,3.218097461794689,30.78633789055886
23.764307083405928,12.145201039834236,15.691182022566306,4.377736318833501,3.971565242030948,30.07323237670334
24.21060771331406,12.135398174123365,16.041643997929846,4.28833991638198,4.37197726904817,28.362754155164158
25.49315369209228,12.456617615655631,15.351542760367966,4.229738667556368,4.863939860737542,27.60505814609561
24.27364747676376,12.528052137110912,16.599561499491028,4.250494260758416,4.8363409878166985,25.377626789294265
25.567075320653814,12.82668030101671,16.655869024433922,4.016684568099928,4.814270347063884,24.433834442187038
28.623265387313356,12.978368777339703,15.879368899595764,3.999479345784847,4.527822415625907,23.679284936760425
29.220671448517276,13.280918989451045,16.750437434855375,3.9692762604375984,5.001493535148228,23.546876141209715
30.605098105913335,13.462270215554714,15.910511697304871,4.054784459631424,4.666072491921019,22.65685179577
30.181995513784095,13.67919721428517,15.364244519807489,4.096986315424606,5.834816151126196,21.930572509180863
30.50423066325556,13.657378899790185,17.084997149582037,4.170676407263355,5.659007794685964,22.081642234811177
33.28336852347788,13.525188918151551,18.219111309568003,4.315811169507892,5.986106112228357,21.695021358704786
32.08682598178887,13.191615604997184,19.47742146501451,4.414375891947999,6.168627328256676,21.22390249700645
31.200495367965125,13.107443268475567,21.61267795818367,4.357372563820902,5.919187223695395,21.243503829969058
31.999256022415466,13.117173243219503,21.67351333846671,4.115151718866487,5.452116262602022,20.801287025256713
31.59761888308049,12.74290733678381,22.58767161990091,4.115706163137716,5.587554339947386,21.174603400059056
31.916919111826694,12.778257068360169,24.097811160676468,4.041982010387459,4.060710063627907,21.66081673874196
30.921177485249345,12.649474323147453,24.89720229451562,3.981085752674261,4.898126755112427,20.896646070626154
29.225982064705686,12.599551009195116,25.97944965543172,3.599242522010334,4.612710677118646,20.60946532713869
30.09441075894445,12.44126259121532,27.357350466443556,3.3964111974029585,4.513464349806856,20.466913295710675
29.881740654797746,12.766409325783412,29.214924764607975,3.575374558856124,4.099870913266878,20.024645954478498
29.233424593999665,12.51493945258403,30.588106967461247,3.5790525113442286,4.192813103706369,20.056586170021546
29.228060024458433,13.06297746325591,30.67782824342356,3.575131151552867,3.8056574852272584,19.35801854826343
29.252738703480947,13.075365681986636,30.04563456700272,3.529656667209954,3.8750879281088624,18.878084875599047
29.027243229270034,12.810486050720769,30.584297339438283,3.4630339565419237,4.3358413239355365,18.781749438104118
29.357726830900496,13.176206983980181,30.985407358902606,3.662108218090127,4.494902829117358,19.629492621275894
28.635344747946757,13.313626523213527,31.52322873599926,3.6408249565865796,4.5054020918714635,20.392045253290146
27.31864200812732,13.339478329445809,31.248396708952384,3.479328534373846,4.423097237485952,19.728725466093067
26.905120342572065,13.304319637897077,32.29358678851233,3.7064166052247125,4.462556301871825,20.00062055926454
26.65659235273621,13.21595566303449,32.93885220238445,3.7161844053756217,4.295347374177501,20.203677764381066
27.543980218251573,13.10875945321685,31.326281822962216,3.722340226902115,4.201466758009429,19.91305710355374
27.53672880570573,13.288099380716357,30.750221247237985,3.816935434164838,3.03827190644568,19.697344088029354
27.446664278673783,13.129043694466523,30.247673553512993,3.9285247858108665,2.7284681466950556,18.082857047595613
26.019724632481815,13.068193954996863,28.626728332111355,4.020214726144751,2.3642279730037816,18.439373771553964
26.22811617052065,12.531027865584552,30.29798394061684,4.043756675193655,2.4950229293236283,18.63549081077468
26.232740111396613,11.95707803938548,32.3433768666757,4.012247977827515,2.6462913646210997,17.697995866579877
25.710518917028157,11.77892076354787,33.69152852495873,4.089678411125849,2.357898351722635,17.2447456246047
24.713071998412754,11.35447076265071,36.025044602401024,4.111975435909152,2.5969388359564074,17.055252965846204
23.814808976236325,11.454218227220647,36.761713100996545,4.1327822717611555,2.17320843382471,17.810609590981002
23.033599318303025,11.171042841010077,37.87331335957708,3.8430514002988754,2.8274100792277728,18.60842755935055
21.87285800035539,12.25931100645972,42.14214868269762,4.120481438023555,3.14645712648229,17.63394932663693
20.815797238379133,12.531377409236162,40.87915579106633,4.181873803549254,3.063622326841494,17.8137729923034
19.066103531973592,13.026173131213337,39.887499376560044,4.185294036186619,2.976234248810784,18.77199279354974
17.369602932306538,13.072805224751498,40.50651642704399,4.200173622881783,2.887223650408099,19.306622419009408
15.515284593397674,13.395900225371243,41.09137280765023,4.33766951287736,2.6840606184323317,19.72046660728011
15.068758546699808,13.276629464503616,44.42808670250371,4.3777607760960136,3.371065800000768,18.702553981897026
14.71053630639442,13.475030012711498,45.926975519038635,4.747581502654224,2.563484001764004,19.212720743748207
15.429301743149301,12.612751865968482,44.96657628447557,4.580719153563177,2.1440888328436785,18.96043530745458
15.350444799168562,12.581105556655341,46.881578061194766,4.633449926543986,1.986359501679663,18.99524645548502
15.648951360627851,12.323711922554622,47.18742053148732,4.813786749172999,1.811427791215039,18.12614785037548
15.215474867437573,12.388665746460426,47.073547513338944,4.857476860675755,2.6117635596312465,18.331661069488337
15.404432113740455,12.258966768751414,49.428525338971,4.884887648215305,2.43350516874337,18.31782733206857
15.41189422080522,12.30508195968332,48.88431488737971,4.936183182370105,2.9265174311481843,18.33473743263444
15.1448755472418,12.998535677892363,47.36358716048566,5.024211143163303,2.955124883347076,18.403783052317436
14.451949035664711,13.363517444899507,48.32911461920985,5.049884389106678,2.984604953101347,18.521152039131206
13.595998022282727,13.9464027976551,47.67404506360482,5.29279740470312,3.4490065423956198,18.560919483886767
12.663607458157886,14.719409059255591,48.59986947521288,5.486786933957738,3.5029008916159623,18.842326829179356
12.170045701186455,15.215012728604494,49.44060180101036,5.621524681631051,2.7177822184451585,18.331994036034367
11.82774718248896,15.589734531445822,50.90327219469077,5.657797653238273,2.7398254828506685,18.363686657483306
10.84093427592155,16.427700296264064,51.659299074441726,5.889344182121006,1.5016447767257857,18.348859871551532
10.492928896866854,16.45107747726532,54.832349943767284,5.916780484139764,1.5098390521316785,18.04396811569911
10.322338750642047,16.956574056538525,57.619333077581956,6.224832434876352,2.2742398479386097,19.136543310268173
9.972896594994412,17.180498372321406,60.214814520395905,6.551464865961709,1.8789024369546554,19.50009835743512
9.798598524311197,17.557955015210965,63.91042612782033,6.67669656849977,1.8718073441363514,19.851407287683543
9.550838607168076,18.271838336522926,66.73330868578711,6.915957695421419,1.840662102142714,20.61013911654714
8.962174854817563,18.90375548784883,67.05948886840696,7.269243348767196,1.8468035901179487,21.10993148265984
8.961023166546326,19.18191295766489,70.6072688441766,7.238303363812114,2.0146075921798663,21.90227796636812
8.82853638960402,20.180383999984105,73.19486332358538,7.888358737662872,2.751488117978484,22.847686080186943
8.412874627243855,20.73953761119987,76.77819081633474,8.109454707862762,2.0210020155052697,22.712603504699757
8.38792249939081,21.52897087190889,79.25912718317826,8.1639013248151,2.0224148451031057,22.821836393482872
8.734452786674227,22.47437975934979,80.69694130040492,8.520255389478976,1.9568853828804724,23.245338541828783
8.9206389337084,22.68788520685346,83.83575442716933,8.605818009601858,2.0258105940300846,23.150841456773126
9.179387951012565,23.736288335808684,92.10827520669714,8.779697641622322,2.53966139033984,23.269345658382612
9.131223606001303,24.667372026073128,89.55494111419665,9.074443897221805,2.366039186038129,23.481290754569553
9.011725478860763,24.984268926935215,92.19555097302978,8.503418938282076,1.6045713302173472,22.909444079339934
8.153854087255379,26.27957308547785,93.07587095678356,8.998701227667125,2.0048406302864534,23.39057528093884
8.08980572024179,26.858319331257682,96.69003056045167,9.036708782059018,2.0061843272153883,24.503259134622713
7.245649503264562,27.403622169855172,98.84328172058403,9.296484505131863,2.1536853907094846,24.497604419758183
6.862748583936657,28.055300460923426,97.52189313365322,9.849023167038537,2.0385383235522285,25.10444991774021
6.4943710777137635,29.04010568530226,95.66316596694702,9.964469572538198,1.7276075235942447,25.465205860906522
6.515855959542934,29.324410291320863,100.29272575821517,10.108337699479735,2.0262151962849053,25.418988368365756
6.508480965692604,30.79044981535183,106.38304407675164,10.955689811379777,2.067246144073249,26.536412992044614
7.059833092246317,31.01164704826746,113.7368552074623,10.678505344452763,2.1318992941295583,26.510876021255665
7.127381697611086,32.09154801855369,121.74336697009643,11.924203341284395,2.4671029278133725,26.389308019473244
8.48056592902285,32.15541543770136,127.08487150535689,12.103572527722699,2.4739587533795513,26.351461766308056
9.879974082100633,35.27450467122176,134.2923361551065,12.400803597455607,2.453984009820241,26.314068878944198
10.24208873304724,36.47058723542841,138.9736602784951,12.969572253052425,2.387261451165391,26.16360235033049
10.350172670949826,37.45530298718791,144.42071699556843,13.51041755184054,2.3858958218141777,26.416104022063994
10.474041953689571,39.11877556452967,148.89079671682344,14.148045463146813,2.5725424933525436,27.304095086550205
10.703882988905505,40.42024434288545,156.73675257149523,15.209796015408608,2.186762590100539,27.58740779849856
10.529665868222454,42.32834255017972,159.12523769854477,14.8640124453889,2.0426889859762793,27.09152943878966
9.193280441884223,44.742466370632776,159.41222739765982,15.473213676419581,2.090900073798931,28.289353946773886
7.591914754383119,44.98435266884799,163.0057683954423,15.848882042314413,2.200677962592792,28.72307097777689
7.611510327687478,46.064478380751886,161.1259205205513,15.994631108893996,2.4636250434236593,29.945637756771347
7.5727058817818955,48.14949406508282,159.15072216806342,16.7628611926752,2.486540369339866,31.34310160534278
7.560270292855454,50.30446801242345,165.5300979112871,17.566706187720925,2.415944515477265,31.25261564090007
7.524343022289373,52.627667877127294,160.99920370314197,17.812427731735525,2.910027332063944,32.711889918224216
7.450917101028034,54.04310564652015,172.2179953872731,19.3081131276128,3.1563824532979554,36.13603195386509
7.569129552448028,57.03598803625297,169.90475399319382,19.973739215968624,3.370823229145187,39.01980208404972
7.49559099657351,58.67726134014728,168.75031247404735,20.869404341958703,3.4276682865292525,39.7226998533499
7.657307926930235,61.34740106180149,171.8673218969021,22.804670324728498,3.533363059683909,40.9028753922622
7.549914661850908,62.90083843617005,177.22183076765492,23.665925781291378,3.552958093167283,41.68562434479398
7.659646686952285,68.10387100081532,170.58922174586363,25.710190153471704,3.7218387221304097,43.738994229949256
7.903749251565939,71.89381911238159,169.5573446650736,27.56758770958465,3.838217601150503,45.306294035352835
8.193970353402184,73.90591269395283,157.46933217078504,29.71663179886373,4.276802532353848,46.32061155207087
8.378995639366654,75.25635603091821,160.483086737368,32.6030033840181,4.453534213908305,48.190799798389016
8.606431536922807,78.58262792937974,155.78021439903466,33.62044282154312,4.3040845065183815,48.10424726349141
8.830341059814607,80.4396168169281,152.72918110325028,34.41596411431544,4.074141978352008,49.270945361088145
9.03265730802211,82.96161325881229,149.93141945166968,35.255005220568826,4.199965939439119,48.72920407633018
9.191900874820545,82.91188741887474,141.1331199205383,36.7143221429901,4.083015761614478,49.37736920714352
9.023419216328076,83.68750255768434,130.75805952545002,37.11939525825137,3.354531555142944,47.25733624042931
9.50959194997823,86.21297738777143,118.72521557282772,38.01532779219606,3.0304985238355022,44.93661536265129
9.787261129408293,89.49261844108274,111.5327917047184,37.82988371623893,3.2658969305893555,44.77492814572245
9.948876917079641,89.86812321817568,108.64689384079921,39.194021691833605,3.30014336296643,45.950319901712305
10.051598136046774,89.72645739237942,98.7132423287274,39.54156006883006,4.070207544481811,44.050464277972836
10.272170012215085,89.01571992204623,88.71701019131244,40.134704520887176,3.7739600225580245,46.65876942633003
10.572909408706504,88.48728261728378,90.36691450439571,41.32640123439747,3.6929746783779898,49.11875392684104
11.192231533180335,87.2217060641875,91.64419425415788,41.84786658447566,4.60155258182765,54.39449370629111
11.47661972666218,88.74725784346175,88.32817239895498,40.79529977965506,4.748818149928752,56.32352081124215
11.459711223364232,85.7141852623192,84.05205905931324,40.13380785568288,4.746698449509372,57.06333553380435
12.17076608273108,87.7742057772005,79.94628129612009,41.41639171489612,5.250017746459276,58.712928279792045
12.694816225982512,90.11851180087552,83.4631583265846,41.74859954599253,5.365968591070745,62.66661891785739
13.59050843960934,95.4489730419196,82.48622011477829,42.37923033479033,6.172239085310915,63.69802094746276
13.878476661291613,99.02654499567086,74.21718669455801,43.302071900874076,6.152382402168474,62.6703758110551
13.731036521977408,101.73333305076864,67.32452271579851,45.63886615321823,5.640331608456637,62.84514217998542
13.811795420699177,102.7664093677257,63.80697240391724,48.050659191556655,5.375810941168924,64.08540214087031
14.383613421718344,105.48034710768937,60.29613919703817,52.49303897684628,4.667511324704139,64.22958788196068
14.846449199099876,103.15324190295078,56.65019219477002,53.41975651986119,4.901589415845561,65.32038607444842
15.725971763028681,100.47933716822926,54.74356908551902,55.60060771205841,4.263481750276822,67.78429692387273
16.09667701055938,98.39415988855495,51.45400389108201,56.87398811447174,3.592470412472599,68.84501030229022
16.265950339342115,99.96318565985774,48.277786731149185,58.605884597129744,3.8389783793417718,70.98007250639787
17.0945294439984,100.77193883756367,48.322126034955055,57.93062423837828,3.5185841381155187,71.5442871877919
17.41132270311709,98.67808686036258,45.60385531795571,59.39494844874931,3.48684841248596,74.79573468753426
18.573630396958052,95.90021991807006,44.248446073364086,57.51033412046509,4.1141614225382614,77.06165374654343
19.597243269922412,96.82464700887184,42.219187000111084,58.46849462000319,3.842922750193381,77.8179841183794
